--------------------------------------------------------------------------------
k = 1783 
safe prime = 500000000000000000000000000891

--------------------------------------------------------------------------------
k = 1681 
twin prime = 1000000000000000000000000001683

--------------------------------------------------------------------------------
k = 669 
probable prime = 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000669

--------------------------------------------------------------------------------
k = 328 
prime = 4757465356727831999004128791705437327848295392355362834943053456110093459345837361621774882384242381

         4921 function calls in 2.785 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        5    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.180    0.180    0.461    0.461 fermat_2.py:22(twin_prime)
        1    0.175    0.175    1.316    1.316 fermat_2.py:38(probable_prime)
        1    0.002    0.002    2.785    2.785 fermat_2.py:4(<module>)
        1    0.170    0.170    0.466    0.466 fermat_2.py:47(is_prime)
        1    0.179    0.179    0.539    0.539 fermat_2.py:6(safe_prime)
      329    0.000    0.000    0.000    0.000 {gmpy2.add}
       26    0.000    0.000    0.000    0.000 {gmpy2.c_div}
       49    0.001    0.000    0.001    0.000 {gmpy2.is_prime}
        1    0.000    0.000    0.000    0.000 {gmpy2.mpc}
        1    0.000    0.000    0.000    0.000 {gmpy2.mpfr}
        1    0.000    0.000    0.000    0.000 {gmpy2.mpq}
        1    0.000    0.000    0.000    0.000 {gmpy2.mpz}
     4465    0.935    0.000    0.935    0.000 {gmpy2.powmod}
       26    0.000    0.000    0.000    0.000 {gmpy2.sub}
        1    0.000    0.000    0.000    0.000 {gmpy2.xmpz}
        5    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    1.143    0.286    1.143    0.286 {range}


